,R_naught_original_value,R_naught_real_1000,R_naught_HPD_2_5_1000,R_naught_HPD_97_5_1000,R_naught_HPD_width_1000,infectious_time_resc_original_value,infectious_time_resc_real_1000,infectious_time_resc_HPD_2_5_1000,infectious_time_resc_HPD_97_5_1000,infectious_time_resc_HPD_width_1000,incubation_time_resc_original_value,incubation_time_resc_real_1000,incubation_time_resc_HPD_2_5_1000,incubation_time_resc_HPD_97_5_1000,incubation_time_resc_HPD_width_1000
45,4.775102738765872,1,3.78831218058,5.0,1.21168781942,9.331489279351693,1,6.40077232702,10.0,3.5992276729800006,2.7732622977847265,1,1.9040204440200001,4.27187016368,2.3678497196599997
46,2.238860916361043,1,1.8712079293000001,2.6325344580400003,0.7613265287350001,3.8356647341494408,1,3.18286439768,4.81912524686,1.63626084918,1.9657068090087344,1,1.1337526972399998,2.4972128433400003,1.36346014611
47,2.2227783085919106,1,1.9393471979599997,2.64383130328,0.704484105317,5.7526767123366565,1,4.64894869204,6.686996163790001,2.03804747174,4.616002622712795,1,4.02322923358,6.87681519375,2.85358596017
48,4.055656099600462,1,2.5710244164900002,4.2133744770699995,1.6423500605799999,4.597743698603007,1,3.33622877552,4.9468564197600005,1.61062764424,17.33803038471437,1,12.151618929000001,18.779050753699998,6.6274318246899995
49,1.3827909430112082,1,1.2675716233399998,1.62788457955,0.360312956211,8.259849936002494,1,6.5057761598,10.0,3.4942238401999997,22.04172356555461,1,14.507153340999999,29.4795675328,14.9724141918
50,1.1920401268789853,1,1.03531537165,1.2755514322200001,0.240236060565,1.8394465602146848,1,1.3191465135299998,2.30876327125,0.989616757728,7.2323203353165315,1,5.76434490346,10.4663153082,4.70197040476
51,2.9568373329385667,1,2.03077067688,3.38529425497,1.35452357808,2.088311098337424,1,1.4627516032700003,2.36181651793,0.899064914657,4.332170369285299,1,2.89670718789,5.533668522619999,2.63696133474
52,4.276417795931989,1,2.82341908919,4.37368027383,1.5502611846399998,4.638228064967928,1,3.02110551528,5.1966637532,2.17555823792,6.331097109385534,1,4.25950259589,8.0420220136,3.7825194177099997
53,4.352714007034635,1,3.54675635763,4.962567863319999,1.41581150569,7.757832708254853,1,6.171846207590001,10.0,3.8281537924099998,7.269356076942557,1,4.5536039527800005,8.983605350369999,4.43000139759
54,1.9749805222978656,1,1.71789358711,2.4178954789400002,0.700001891829,6.953580213162176,1,6.45527853103,9.16230835,2.70702981897,11.272039126240806,1,8.20607792508,13.4129847422,5.206906817159999
55,4.435404239978073,1,3.77772431389,4.980047894559999,1.20232358068,1.9777954475210668,1,1.9071827583099996,2.6652659290700003,0.758083170758,3.8475967786409013,0,2.5117078326400004,3.7519397915,1.2402319588600001
56,1.545571102085337,1,1.4449408673700002,1.74119979181,0.296258924431,8.470666078253398,1,7.3408185962,10.0,2.6591814038,19.22600192257876,1,11.9962122675,26.799062987,14.8028507195
57,4.052906038113122,1,3.94120395667,5.0,1.0587960433299999,5.193347908551282,1,4.6452709390199995,7.171783524510001,2.5265125854900004,8.14385438762774,1,6.41196150388,10.6290043803,4.21704287644
58,1.8210565986674885,1,1.48026945704,1.9359405348400003,0.455671077799,5.184124389063803,1,3.6235421442,5.659817637480001,2.03627549328,1.0945261352811415,1,0.46715466147699997,2.1392839501400003,1.67212928867
59,3.3396433427725105,1,2.4368201148299997,3.90612077579,1.4693006609700001,1.9665781944921559,1,1.63874950093,2.2705793074900003,0.631829806567,5.2546910677685394,1,4.73263309896,7.51283537957,2.7802022806099997
60,1.700812580865655,1,1.38373234933,1.9119459597400001,0.528213610404,6.131473674946898,1,4.72509117962,6.389122016569999,1.6640308369499999,8.129917510361267,1,6.3986323685099995,10.2818326066,3.8832002381199997
61,4.1752821167205285,0,2.28299136323,3.97987648881,1.69688512559,4.756490698987293,1,3.79710313036,6.05634554415,2.2592424138,14.2755218086949,0,5.61385363295,10.798155937,5.18430230404
62,3.1140304879797647,1,3.03602849501,4.58152792514,1.54549943014,2.556988511543312,1,2.33092401714,3.8379435276300002,1.50701951049,5.921430142862341,1,4.77095917942,8.66873722037,3.8977780409500005
63,4.744737625961721,0,3.1598430651200005,4.64986810179,1.4900250366699999,9.530627464458568,1,7.87732661018,10.0,2.12267338982,46.40749139346371,0,24.2165307661,42.2201887213,18.0036579552
64,1.0708163130650397,1,1.0,1.28581887589,0.285818875889,5.403022059037798,1,5.21849120939,8.178214591569999,2.9597233821900004,26.51742689671865,1,18.4923085708,32.2483380384,13.7560294676
65,4.1557666220558325,1,3.0157841456700005,4.62864584751,1.6128617018399998,2.218258150214076,1,1.85702141597,2.81333690398,0.9563154880120001,1.8404330322631768,1,1.0632210039899999,2.0331713316699997,0.969950327681
66,3.0016985356311534,1,2.247485818,3.5882999336699997,1.34081411567,6.149145168814957,1,4.88257665755,6.853927158019999,1.9713505004700003,19.49527901508721,1,12.603103935899998,21.2563637756,8.653259839710001
67,1.285291149640538,1,1.11333049338,1.4283178529799998,0.314987359602,2.829931738718078,1,2.52878018223,3.70342730375,1.17464712152,11.565491250423007,1,7.7138188776300005,12.7147569706,5.00093809297
68,3.9699825154424553,1,2.4870404922400002,4.130862051569999,1.64382155933,3.9879816288725256,1,2.6074235228,4.505890986630001,1.8984674638299999,13.837922024670416,1,8.034290017050001,14.5089953427,6.4747053256400005
69,3.7147277137717065,1,2.6973928142799997,4.1828714263,1.48547861201,3.1919963968758056,1,2.93737891669,4.219226688369999,1.28184777169,12.643525001844448,0,7.79463805474,12.5259485848,4.73131053001
70,3.6066449205014472,1,2.9844166121599995,4.55013333089,1.56571671873,2.5858653820535498,1,2.49531527058,3.7297333727699997,1.23441810218,3.6723766305314527,1,2.43382036184,3.9018980377599997,1.46807767592
71,3.763902096617529,1,3.2102209131299997,4.606972687790001,1.39675177466,8.231731435298764,1,7.114614476719999,10.0,2.88538552328,7.652435272194293,1,5.536395441590001,9.439706444419999,3.9033110028300007
72,1.1050831595465906,1,1.0,1.19384032557,0.193840325575,4.616292823897734,1,4.5033786753600005,6.60456908867,2.10119041331,14.696162076306472,1,10.4079344057,18.8710896296,8.46315522391
73,2.3099297431974177,1,2.02437372758,2.9388516701099996,0.914477942533,7.259459586966162,1,6.51817109034,9.01092575373,2.49275466339,21.97505251236451,1,15.5405402818,24.4962083596,8.95566807777
75,3.983758604852777,1,2.72878916903,4.29236264789,1.56357347886,7.83541433837908,1,6.35862294841,9.14704246438,2.78841951598,17.30184411893608,1,13.021865798699999,21.643201300799998,8.62133550211
76,2.948478539088032,1,2.8601347659900003,4.36275447069,1.5026197047,2.257870902435048,1,1.9029495898,2.6000601639,0.6971105740979999,5.791770533115038,1,5.78748877147,9.01183131777,3.2243425463
77,3.6423107674294704,1,3.0653963752599998,4.76347913333,1.69808275806,1.1268550126566708,1,1.02066953926,1.7276940803099998,0.707024541052,3.295332765493624,1,1.9542639660900003,3.5890665960000003,1.63480262991
78,4.784186237898661,1,3.4177167873000003,4.80082811327,1.38311132597,9.739269865120727,1,9.41987722663,10.0,0.580122773368,40.02735678979202,1,26.6146091532,40.3550080833,13.7403989301
79,1.110903828623796,1,1.0,1.18802671545,0.188026715451,4.960841525584454,1,4.174730108,6.70725090381,2.5325207958,7.4499268053285554,1,4.7531611508800005,11.549757496600002,6.796596345730001
80,4.314997031640308,1,3.0159615247600002,4.614451772200001,1.5984902474399998,4.814858106365338,1,4.14243360276,5.7954877830900005,1.6530541803299998,21.49073775322977,1,15.3597782074,22.2573504229,6.897572215449999
81,3.4871346893542583,1,2.41240925612,3.6868735203,1.27446426418,8.483180114497992,1,6.253085920299999,9.05763740167,2.8045514813700003,30.160583945813602,1,22.5717184219,35.7550341941,13.1833157722
82,4.577305366167387,1,3.9203352833199996,5.0,1.07966471668,6.25705766713148,1,5.97401215,8.90000720552,2.92599505552,25.988722398986788,0,15.3668727254,24.271754500100002,8.90488177467
83,3.9099870824619867,1,2.64700281936,4.43651271723,1.78950989787,4.820991227561926,1,3.74700229307,5.67456164664,1.9275593535599997,15.551293176827905,1,14.5420132669,22.002799927399998,7.460786660560001
84,3.4327787260244973,1,3.28974573805,4.73801417481,1.44826843676,7.874902465217485,1,5.9043238604,8.32158440982,2.41726054942,16.539862710018948,0,17.887880393499998,27.0939968645,9.206116470960001
85,3.8750949998297854,1,3.7570252710800003,5.0,1.24297472892,6.846379690426872,1,5.5424570289999995,8.766400464710001,3.22394343571,4.768127249898639,1,3.7858632179100002,7.025962979760001,3.24009976185
86,1.4563783040666427,1,1.3148003531,1.6145252908599999,0.29972493776000003,4.012901819238435,1,3.4136594859400002,5.65974162437,2.24608213843,13.102965613840075,1,8.326330514430001,17.111302089000002,8.78497157454
87,1.2112225372649723,1,1.07402635592,1.2538952197600002,0.179868863842,9.319565301219852,1,7.63904380372,10.0,2.36095619628,25.752343331930646,1,17.542609994,38.1144627313,20.5718527373
88,4.284872108610177,1,3.7688803295699995,4.9749640879,1.20608375833,2.193547967772149,1,1.9420650942299997,2.96821365679,1.02614856256,2.019411696963946,1,1.26515429109,2.21445785349,0.9493035624070001
89,4.7408445776263415,0,2.64147303854,4.12639874762,1.4849257090799999,5.0707642412859055,0,3.5571215500699997,5.03840045521,1.48127890514,17.36839704812761,1,11.436871860999998,17.9335814621,6.49670960108
90,4.157233174783712,1,3.5391291285900004,5.0,1.46087087141,2.863030438689205,1,1.9336547766499999,3.09865841271,1.16500363607,3.585094943731004,0,3.6995185117400005,6.46342888837,2.7639103766299997
91,1.2975123192288445,1,1.15646930585,1.62946486407,0.472995558226,8.32565593468494,1,6.778398806499999,10.0,3.2216011935,40.252107155002996,1,30.0260522996,50.0,19.9739477004
92,3.3700260219361784,1,2.8797310563,4.41809917268,1.5383681163799998,6.913123575342673,1,5.64643257994,9.72375285173,4.077320271790001,30.13840064943643,1,23.456402341500002,40.381687775900005,16.9252854345
93,3.102485252029973,1,2.24095448459,3.5575761915300004,1.31662170693,9.20317733157302,1,6.1994122784300005,10.0,3.8005877215699995,34.97846674878481,1,22.6910444859,41.4985123927,18.8074679068
94,4.613507428942174,1,3.24156021141,4.663578508600001,1.4220182971899997,3.8615654666334565,1,3.55722358674,5.02976647687,1.4725428901299997,10.752157832107693,0,5.48058229016,8.47786683589,2.9972845457200004
95,4.227568418079072,0,2.6435609992099995,4.04532803761,1.4017670384099998,9.69442839073066,1,7.65972572072,10.0,2.34027427928,48.119090326714705,0,30.434626482800002,44.7667589366,14.332132453800002
96,2.9265341621266265,1,2.5019140313,3.72980460432,1.22789057302,2.2548977924365845,1,1.6394298916799999,2.45453984823,0.815109956542,3.4321089284242388,1,3.1886062670599995,5.33375752768,2.14515126062
97,2.131627138903577,1,1.8743006195299998,2.7129992286799998,0.8386986091449999,6.599205288129682,1,6.36484061625,9.16820401847,2.80336340222,25.544469162919693,1,17.5226791506,28.7043468263,11.1816676758
98,1.1264306733279978,0,1.14141307592,1.39489048026,0.253477404342,9.3008895528065,1,7.930573313689999,10.0,2.06942668631,43.64837722473262,1,31.7686319683,50.0,18.2313680317
99,1.5435109706994068,1,1.22108462657,1.6837462218700001,0.462661595295,8.14045653610895,1,6.27759240382,8.741535286880001,2.46394288306,9.471958859218828,1,7.3192368621399995,12.4445971771,5.12536031493
