R_naught,infectious_time,incubation_period,sampling_proba
4.35271400703464,7.757832708254851,7.26935607694258,0.117591641176865
1.9749805222978696,6.95358021316218,11.2720391262409,0.571322235379891
4.43540423997807,1.97779544752107,3.84759677864091,0.8474586090916709
1.5455711020853402,8.4706660782534,19.2260019225785,0.06207959311582401
4.05290603811312,5.1933479085512815,8.14385438762776,0.21952725295304398
1.8210565986674905,5.1841243890638,1.09452613528114,0.331334667592652
3.33964334277251,1.96657819449216,5.2546910677685394,0.63595888224514
1.7008125808656502,6.131473674946902,8.129917510361299,0.880710646337615
4.1752821167205285,4.756490698987292,14.2755218086949,0.7442083574994129
3.11403048797976,2.55698851154331,5.9214301428623495,0.137429473566679
4.744737625961719,9.530627464458568,46.4074913934626,0.07098842626741701
1.0708163130650403,5.4030220590378,26.517426896718693,0.524067573402039
4.155766622055831,2.2182581502140803,1.84043303226318,0.7316640407464409
3.0016985356311494,6.149145168814959,19.4952790150872,0.669291842439362
1.2852911496405406,2.82993173871808,11.5654912504229,0.526703751306
3.96998251544246,3.98798162887253,13.837922024670506,0.177217400892237
3.7147277137717087,3.1919963968758087,12.6435250018444,0.35063685813030804
3.6066449205014495,2.5858653820535498,3.6723766305314505,0.584157405024765
3.7639020966175294,8.23173143529876,7.652435272194282,0.4615968161577801
1.1050831595465902,4.616292823897731,14.6961620763065,0.319331660323189
2.30992974319742,7.259459586966162,21.9750525123642,0.7415413138540641
3.5023546014584,3.0992487172362995,6.35722610832178,0.32800346569803995
3.9837586048527793,7.835414338379079,17.3018441189359,0.605017677164895
2.94847853908803,2.2578709024350494,5.7917705331150495,0.691824159284543
3.6423107674294704,1.12685501265667,3.2953327654936304,0.362849399126009
4.784186237898661,9.739269865120733,40.0273567897926,0.9070111542725501
1.1109038286238,4.96084152558445,7.44992680532855,0.176087602239528
4.314997031640311,4.81485810636534,21.4907377532297,0.7823454687341759
3.48713468935426,8.48318011449799,30.160583945813702,0.504524531724421
4.57730536616739,6.25705766713148,25.9887223989865,0.903842773768335
3.9099870824619902,4.8209912275619295,15.551293176827901,0.6175750552243111
3.4327787260245013,7.874902465217482,16.539862710018898,0.887936182248978
3.875094999829789,6.846379690426871,4.76812724989863,0.8128307659723
1.4563783040666398,4.01290181923844,13.10296561384,0.15070290584563598
1.21122253726497,9.31956530121985,25.752343331930398,0.124218461890226
4.28487210861018,2.19354796777215,2.01941169696394,0.287064654218774
4.740844577626339,5.0707642412859,17.368397048127502,0.7978862096114008
4.15723317478371,2.86303043868921,3.585094943731,0.575876588981556
1.29751231922884,8.32565593468494,40.25210715500271,0.5723858711868559
3.37002602193618,6.913123575342669,30.1384006494361,0.024412580832832997
3.1024852520299704,9.20317733157302,34.97846674878429,0.176422734291013
4.61350742894217,3.861565466633462,10.7521578321076,0.7397061400763271
4.22756841807907,9.69442839073066,48.1190903267137,0.7234656189874109
2.9265341621266305,2.25489779243658,3.4321089284242405,0.278416699249097
2.13162713890358,6.5992052881296805,25.5444691629199,0.48029474654307397
1.126430673328,9.3008895528065,43.6483772247317,0.32154396609581104
1.54351097069941,8.14045653610895,9.47195885921887,0.894496690411466
